Allevamento Tino - Salumificio F.lli Zorza\Localit Ca de Tocchi, 8, 26020 Acquanegra Cremonese CR\\347 501 8056\\CR\
Azienda Agricola Magni\Via Casletto, 1, 22077 Olgiate Comasco CO\http://www.aziendagricolamagni.com/\375 733 9575\[email] react-dom@18.3.1 focus-within-polyfill@5.0.9 [email] core-js-bundle@3.2.1 [email] [email] react@18.3.1 lodash@4.17.21 [email] [email] [email]\CO\
Formaggi e Salumi d'Italia\Via Mercatello, 35, 26100 Cremona CR\https://www.bottegacremonese.it/\0372 23270\\CR\
Azienda Agricola Elleboro di Cangi Samuele\Via Monte Martica, 35, 21100 Varese VA\https://sites.unimi.it/casco/aziende/azienda-agricola-elleboro-di-cangi-samuele/\\[email] [email]\VA\
Azienda Agricola e Caseificio Verderi\Traversante Passera, 6, 43011 Busseto PR\https://www.agriverderi.it/\338 967 6501\[email]\PR\
Azienda Agricola Al-Marnich - Vendita Formaggi Como\Localit Marnico, 8, 22020 Schignano CO\https://www.vendita-formaggi-como.shop/\031 819242\\CO\
Azienda Agricola Castelletto\Via Castelletto, 23, 21023 Castelletto VA\\340 358 1637\\VA\
Caseificio Terre del Giarolo\frazione Ponte del Molino 5, 15054 Fabbrica Curone AL\http://www.caseificioterredelgiarolo.it/\0131 192 6710\\AL\
Caseificio Santa Maria Formigada\Via Mattarella, 2, 46031 Bagnolo San Vito MN\http://lsmgroup.it/\0376 390808\\MN\
Latticini Cernobbio Srl\Via I' Maggio, 11, 22042 Cavallasca CO\http://latticinicernobbio.it/\031 539173\[email]\CO\
Casa del Formaggio\Viale Garibaldi, 25, 21026 Gavirate VA\http://www.casadelformaggio.eu/\0332 743107\\VA\
Mdf Formaggi Di Peletti Silvia\Via XIV Maggio, 2830, 26010 Dovera CR\\0374 870505\\CR\
Francotyp-Postalia Italia - Italiana Audion srl\Via Giuseppe Prina, 15, 20154 Milano MI\https://fp-francotyp.it/\02 8954 6086\\MI\Sponsorizzato
Prodotti Alimentari Lattiero Caseari S.R.L.\Via Braia, 1, 28077 Prato Sesia NO\http://www.caseificiopal.it/\0163 850209\\NO\
Mario Costa - Stabilimento produttivo\Via dell'Industria, 26, 28060 Orfengo, Casalino NO\http://www.mariocosta.it/\0321 877566\\NO\
Vagadore Mauro\Via Colombara, 4, 28010 Vaprio D'agogna NO\\0321 996269\\NO\
Monfroglio Paolo\7 Via Pietro Bottelli, Romentino, No 28068\\0321 867282\\28068\
Caseificio Palzola\Via Europa, 21, 28010 Cavallirio NO\http://www.palzola.it/\0163 80940\\NO\
Formaggi & Salumi Giudici\Piazza XXV Aprile, 4, 24025 Gazzaniga BG\\035 711351\\BG\
Nuova Eurformaggi Srl\S.da Provinciale ex S.da Statale 596 dei Cairoli, 16, 27020 Carbonara al Ticino PV\http://www.nuovaeurformaggi.com/\0382 406133\[email]\PV\
Gorgonzola Oioli - spaccio aziendale\Via Castello, 12, 28010 Cavaglietto NO\http://www.oioli.it/\0322 806511\[email] react-dom@18.3.1 focus-within-polyfill@5.0.9 core-js-bundle@3.2.1 [email] [email] react@18.3.1 lodash@4.17.21 [email]\NO\
FATTORIE GAROFALO - Bergamo Orio al Serio\Via Aeroporto, 13 - PRIMO PIANO AREA PARTENZE AIR-SIDE FRONTE, GATE A10, 24050 Orio al Serio BG\https://stores.fattoriegarofalo.it/it/italia/lombardia/bergamo/orio-al-serio?utm_source=google&utm_medium=GMBSitelink&utm_campaign=GMBSitelink_Orio_al_Serio_AERO_BGY\035 063 8354\[email]\BG\
Latteria Del Piadenese Snc\Corso Giacomo Matteotti, 86, 26100 Cremona CR\http://www.latteriadelpiadenese.it/\0372 21431\[email]\CR\
Casale Roccolo - Formaggio di capra biologico\Via Casale Roccolo, 3, 22070 Binago CO\https://www.casaleroccolo.it/\389 009 3596\[email]\CO\
Latteria Soresina SCA\V. Castellana, 1A, 25032 Chiari BS\https://www.latteriasoresina.it/\\[email] aos@2.3.1\BS\
Latteria Soresina Ingresso logistico di Soresina\Via S. Martino, 26015 Soresina CR\\\\CR\
Caseificio Ilfa S.r.l.\V Europa, 18, 25040 Monticelli Brusati BS\http://www.caseificiditalia.it/caseifici/scheda/brescia-monticelli-brusati/caseificio-ilfa-srl/619\030 685 4340\\BS\
Papetti Snc Di Marcello Papetti E C.\Via Roma, 23, 20050 Liscate MI\\02 9535 1057\\MI\
Latteria Bronzone Caseificio e spaccio di vendita\Via Seradina, 27, 24060 Vigolo BG\http://www.montielaghi.it/\035 932791\\BG\
Caseificio Cattaneo SRL\Via Marco Biagi, 18, 23871 Lomagna LC\http://www.caseificiocattaneo.it/contact\039 530 0353\[email]\LC\
Mozzarella di Seriate\Via Cassinone, 32, 24060 Cassinone BG\http://www.mozzarelladiseriate.it/index.php/i-prodotti/i-bianchi/results,1-60\035 303884\\BG\
Azienda Agricola Del Vecchio\Via Primo Maggio, 21, 22070 Binago CO\https://www.slowlakecomo.com/attractions/azienda-agricola-del-vecchio-produzione-formaggio-da-latte-bovino/\\[email]\CO\
Formaggi Perolari Srl\Via Bornico, 60, 25036 Palazzolo sull'Oglio BS\\030 748 0726\\BS\
Casale Roccolo - Mercato Coperto Como - Formaggio di capra\Via Mentana, 5, 22100 Como CO\https://casaleroccolo.it/\389 009 3596\\CO\
Azienda agricola La Ghiandaia\L'Amlgna d Zra, 6673 Maggia, Svizzera\\41 91 753 18 93\\Svizzera\
Regina bianca Bufala di Battipaglia DOP\Via Bellinzona, 131, 22100 Como CO\https://www.facebook.com/reginabiancabufaladibattipaglia/\031 412 0761\\CO\
Agriform Sca\Via Rezzola, 21, 37066 Sommacampagna VR\http://www.agriform.it/\045 897 1800\\VR\
Industria Casearia Colla Paolo s.r.l.\Via Castello, 63, 29010 Santimento PC\https://www.caseificiocollapaolo.it/\0523 781120\\PC\
Societa' Cooperativa Latteria Sociale (S.R.L.)\8 Isolato Statale Mezzano Chitantolo, Castelvetro Piacentino, PC 29010\\0523 820205\\29010\
Magazzini Raimondi\Via Mantovana, 22, 26864 Ospedaletto Lodigiano LO\\0377 376497\\LO\
La Fonte del Latte\Via Roma, 2, 21050 Cantello VA\\\\VA\
GABBIONETA BINANUOVA\26030 Localit Polo Nord CR\\\\CR\
Caseificio San Vitale Pellegrini\Via Maccagnere, 7, 25020 Seniga BS\\\\BS\
Caseificio Frizza Societa Agricola Cooperativa\Via Birla, 55, 46020 Pegognaga MN\https://www.caseificiofrizza.it/\0376 558419\[email]\MN\
Latteria Agricola Quistello\Via Cappe, 3b, 46026 Quistello MN\https://latteriaquistello.it/\0376 618234\[email] [email]\MN\
Caseificio Di Prabiano Di Renofio Enrico Erminio e figlio s.n.c\Via Casa Punta, 3, 37069 Villafranca di Verona VR\\045 961 9026\\VR\
Solat Societ Agricola Cooperativa\Localit Salvasecca, snc, 25024 Leno BS\https://www.cooperativasolat.it/\030 904 9061\[email]\BS\
Azienda Agricola La Valle Srl\Strada Torre, Goito, MN 46044\http://oasidelmincio.eu/\0376 688133\\46044\
VeroCaff\Via Enrico Berlinguer, 4, 26030 Gadesco-Pieve Delmona CR\http://www.verocaffe.eu/\0372 838688\[email] [email] [email]\CR\
Centro Commerciale CremonaDue\Via Enrico Berlinguer, 39, 26030 Gadesco-Pieve Delmona CR\http://www.cremonadue.com/\0372 838308\\CR\
Iper La grande i - Cremona\Via Enrico Berlinguer, 26030 Gadesco-Pieve Delmona CR\https://www.iper.it/punti-vendita/cremona?utm_source=GMB&utm_medium=organic&utm_campaign=listing-google-my-business&utm_content=Pdv_Cremona\0372 841011\\CR\
Caseificio Lanfredini\Localit Contignaco, 33, 43039 Parma, PR\https://www.caseificiolanfredini.it/\0524 578245\\PR\
Caseificio San Pier Damiani (Caseificio di Parmigiano Reggiano)\Str. Gazzano, 35 A, 43123 San Prospero PR\https://www.sanpierdamiani.com/\0521 645181\\PR\
Casearia Corradi (S.N.C.)\Via Trieste, 1, 43015 Noceto PR\http://www.caseariacorradi.com/\0521 625309\\PR\
Bandini Fausto S.N.C.\Via Bombodolo, 8, 43015 Noceto PR\\0521 629144\\PR\
CIAOLATTE\Via Borghetto, 15, 43015 Noceto PR\http://www.ciaolatte.it/\0521 624035\\PR\
Caseificio Della Musica Bertinelli\Via Provinciale Pedemontana, 2, 43015 Noceto PR\https://www.bertinelli.it/en\370 327 1843\[email]\PR\
Il Caseificio di una volta\Via S. Rocco, 31, 25018 Montichiari BS\https://ilcaseificiodiunavolta.it/\320 669 2617\[email]\BS\
Bosco Ex Parmigiano\\\\\\
Rossetti Casearia S.N.C. Di Rossetti G. & C.\Via XXIV Maggio, 28, 29021 Bettola PC\\0523 917934\\PC\
Caseari Dall'Aglio SNC\Via' Rio Corto n4, Bacedasco Basso, 29010 Vernasca PC\\0523 895231\\PC\
Gieffe Formaggi Di Galli Franca\Via dei Pizzi, 4, 26010 Sergnano CR\\328 951 1545\\CR\
Caseificio Barani G&G Snc\Strada Budellungo 139, Str. Bassa Nuova, 1, 43123 Parma PR\\0521 645595\\PR\
Caseificio S. Antonio\Via Dugali Mattina, 2, 25018 Sant'Antonio BS\https://caseificiosantonio.com/profilo-aziendale.php\030 961572\\BS\
Caseificio San Girolamo\Via Gorizia, 9, 37069 Rosegaferro VR\https://www.caseificiosangirolamo.it/\045 790 0472\\VR\
Caseifico Bragazzi Paolo Alpino\A, Via Oreste Mortarotti, 5, 43123 Parma PR\\0521 645903\\PR\
Caseificio La Leonessa\Via Campagnole, 48, 37064 Povegliano Veronese VR\\045 635 0819\\VR\
Caseificio S.Francesco\46030 Borgo Virgilio MN\\\\MN\
Caseificio Norden\Via G. Marconi, 4, 21018 Osmate VA\http://www.norden.eu/\0331 953280\\VA\
Caglio Guareschi\Via Villa 28 Loc, 43010 Fontanelle PR\https://www.caglificioguareschiparma.it/\0521 870152\\PR\
Lattegra Industria Casearia S.p.A\Localit Gragnanino, SP7, 29010 Gragnano Trebbiense PC\http://www.lattegra.it/\0523 789000\\PC\
SPACCIO LATTEGRA - Caseificio produzione Grana Padano e vendita al dettaglio\loc, 29010 Gragnanino PC\http://www.lattegra.it/\0523 788732\\PC\
Latteria Villa Curta\Via Piero Montagnani Marelli, 19, 42122 Reggio Emilia RE\http://www.latteriavillacurta.it/\0522 551819\\RE\Sponsorizzato
Caseificio La Ginestra Soc. Cas. Coop.\Str. Santa Margherita, 134, 43036 Santa Margherita PR\http://www.caseariadotti.com/\0522 875025\[email]\PR\
Latteria Sociale Fabiola Soc.Coop.A.R.L.\5, Str. del Prosciutto, PR\\0521 355336\\PR\
Caseificio Croce Societa Agricola Cooperativa\Strada Viola Sacca, 35-16, 46020 Pegognaga MN\\0376 558263\\MN\
Caseificio - Parmigiano Reggiano - Societ Agricola Saliceto\Via Toscanini, 3, 43037 Mulazzano Ponte PR\https://www.parmigianoreggianosaliceto.it/?utm_source=gmb&utm_medium=organic&utm_campaign=website-button\0521 857193\\PR\
Latteria Sociale S. Lazzaro Societa' Agricola Cooperativa\Via Piubega, 51B, 46040 Ceresara MN\\0376 87054\\MN\
Caseificio Sociale Ballottara\Via Bugno, 132, 45032 Bergantino RO\\0425 805204\\RO\
Caseificio Sant Angelo Di Caretti Dante E C. Snc\Via Imbiani, 7, 40017 San Giovanni in Persiceto BO\\051 824811\\BO\
Albalat S.C.A.\Strada Cavetto Gherardo, 3, 41012 Carpi MO\\059 629617\\MO\
Bertozzi Arnaldo E Giorgio S.A.S.\V. La Bionda, 80, 43014 Medesano PR\\0525 420759\\PR\
Hosteria Caseificio Bertinelli\Via Provinciale Pedemontana, 2, 43015 Noceto PR\https://www.bertinelli.it/\370 327 1843\[email]\PR\
\\\\\\
Fassera Gabriele E Maurizio Daniele\Via Caselle, 8, 26031 Isola Dovarese CR\\0375 946000\\CR\
Caseificio Ghidetti s.r.l.\Via Vivaldi, 201, 37050 Isola Rizza VR\http://www.caseificioghidetti.it/\045 713 5711\\VR\
Caseificio Mozzarella Di Bufala\Via Giuseppe Rensi, 17, 37069 Villafranca di Verona VR\\\\VR\
Bertoni S.R.L. Parmigiano Reggiano\Via Circonvallazione Ovest, 20, 42045 Luzzara RE\https://www.bertoniformaggi.it/\0522 976339\[email]\RE\
caseificio dibelli\Via Pasubio, 51, 37069 Villafranca di Verona VR\\\\VR\
Latteria Sociale Roverbella\S.da Statale 249 Nord, Sud, 46048 Roverbella MN\https://www.granapadano.it/it-it/latteria-sociale-roverbella-sca.aspx\0376 694065\[email] [email]\MN\
Latteria Cooperativa S. Sebastiano Scarl\Str. Rodone, 13, 46045 Marmirolo MN\http://www.lsmgroup.it/\0376 466017\\MN\
Latini F.Lli Di Latini S. E C. (S.N.C.)\Via Alessandro Manzoni, 23, 24060 San Paolo d'Argon BG\\035 680061\\BG\
Industria Casearia Silvio Belladelli srl\Via Pasubio, 49, 37069 Villafranca di Verona VR\http://www.belladelli.it/\045 630 4786\\VR\
Caseificio Bagnolese Di Boldini Andrea E C. S.N.C.\Via Grumo, 1, 25021 Bagnolo Mella BS\https://sites.google.com/view/caseificio-bagnolese/home-page\030 620723\[email]\BS\
Ovomik Di Micheletti Marco\Via Puccini, 5, 24030 Scano Al Brembo BG\\035 527269\\BG\
Innocenti Pierangelo & C. (S.N.C.)\Via XXV Aprile, 18, 24040 Bonate Sotto BG\\035 991440\\BG\
Nuova Castelli e Cairati\Via Don Luigi Sturzo, 10, 20081 Abbiategrasso MI\https://www.gorgonzola.com/associati-consorzio/nuova-castelli-e-cairati-spa/\02 946 5497\\MI\
L'Agricola  il Caseificio\Via Rho, 90, 20045 Lainate MI\https://agrocasearia.com/\02 937 2957\\MI\
So.di.ge.al. S.r.l.\Via Caselle, 33, 46030 Caselle MN\\0376 245100\\MN\
Fratelli Mannoni\Via Cesare Lombroso, 32, 20137 Milano MI\\02 5405 0216\\MI\
Societ ' Agricola Allevamenti S.Giacomo Lovara SRL\Via Giuseppina, 1, 26030 Malagnino CR\\\\CR\
Biocaseificio Tomasoni\Via Roma, 30, 25023 Gottolengo BS\http://www.biocaseificiotomasoni.it/\030 951007\[email]\BS\
Caseificio Sociale Pongennaro\137 Strada Per Carzeto, 43019 Pongennaro PR\http://www.2064.it/\0524 597065\[email] [email]\PR\
Campanini Massimo & C. Snc\Str. Campanini Bonfanti, 37, 43123 Parma PR\\0521 641288\\PR\
Latteria Sociale Nuova Mandrio\Via Mandrio, 48, 42015 Correggio RE\https://www.latterianuovamandrio.it/\0522 699497\[email] [email]\RE\
Latteria Sociale Case Cocconi\Via Fornace, 6, 42040 Case Cocconi RE\\0522 677490\\RE\
Pagliarini Daniela\Via Gruara, 99, 42028 Poviglio RE\\0522 969286\\RE\
MONTANARI & GRUZZA SPA\Via I. Newton, 38, 42100 Reggio Emilia RE\http://www.montanari-gruzza.it/\0522 944251\[email]\RE\
Valserena - Parmigiano Reggiano Solo di Bruna\Strada Provinciale, Strada per Mezzani, 2, 43056 Gainago PR\http://www.valserena.com/\0521 819114\\PR\Sponsorizzato
4 Madonne Caseificio dell'Emilia\Via Martiniana, 281A, 41126 Baggiovara MO\http://www.caseificio4madonne.it/\059 510217\wght@100..900\MO\
Caseificio Caccialupi - Spaccio\Via Provinciale, 31, 46030 Serravalle A Po MN\http://www.caseificiocaccialupi.it/\0425 712191\[email]\MN\
Caseificio Sociale S.Giovanni Battista\2 Localita' Antreola, Antreola, PR 43024\\0521 846209\\43024\
Latteria Sociale Cooperativa Cassio\Localit Selva Borelle, 3, 43040 Solignano PR\\0525 526120\\PR\
Caseificio Sociale San Martino\Via Piani di Riva, 5, 43040 Viazzano PR\https://caseificio-san-martino-1.jimdosite.com/\0525 53101\\PR\
Caseificio Sociale 'Urzano' Soc. Coop. A R.L.\2 Localita' Lame, Neviano Degli Arduini, PR 43024\\0521 843216\\43024\
Caseificio Pellegrino Formaggi\Via Roma, 66, 43047 Pellegrino Parmense PR\https://www.pellegrinoformaggi.com/\0524 64333\[email]\PR\
Capoferri Formaggi Srl\Via Guglielmo Marconi, 22, 24060 Adrara San Martino BG\https://www.formaggicapoferri.it/\035 933125\\BG\
F.lli Radicci SpA\Via C. No, 33, 20010 Mesero MI\http://www.casaradicci.com/\02 9728 5273\[email] [email]\MI\
Altoprato\Via dei Lavoratori, 1, 20090 Rovido Industriale MI\http://www.altoprato.com/\02 4570 2931\\MI\
Ghezzi Azienda Agricola\Via Adamello, 28, 23807 Merate LC\\039 990 1100\\LC\
Caseraria Primaluna\Via Romentino, 98, 28069 Trecate NO\\321 185 5268\\NO\
Igor (Ballarini S.P.A.)\Str. per Novara, 160, 28062 Cameri NO\\0321 518801\\NO\
Dal Razzo Alimentari e Tabacchi di Razzini Andrea\Piazza Patrioti, 4, 26010 Montodine CR\\0373 242571\\CR\
Consorzio Tutela Formaggio Branzi\Via, Largo Bortolo Belotti, 16, 24100 Bergamo BG\https://consorziotutelaformaggiobranzi.it/\035 422511\[email]\BG\
Mosca Giuseppe & C. 1948\Via A. Manzoni, 1A, 20066 Melzo MI\http://www.mosca1948.it/\02 9573 7200\[email]\MI\
Cascina Torricella\15050 Sarezzano AL\\\\AL\
Latteria e Caseificio Moro S.r.l.\Via Postumia, 281, 31045 Motta di Livenza TV\https://www.caseificiomoro.com/\0422 768734\\TV\
Locanda La Motta  Ristorante e camere\Via Argine Casalmaggiore, 84, 26045 Motta Baluffi CR\\0375 845713\\CR\
Caseificio Sociale Di Neviano Degli Arduini Soc.Agr.Coop\131 Localita' Laurano, Neviano Degli Arduini, PR 43024\\0521 843233\\43024\
Societ Agricola Molinari\Strada Br di Sopra, 56, 43012 Casalbarbato PR\\\\PR\
G. & D. Formaggi\Via Giuseppe Verdi, 33, 43017 San Secondo Parmense PR\\0521 873588\\PR\
Caseificio Avanzi S.N.C.\Via Bora, 12, 43029 Traversetolo PR\\0521 841320\\PR\
Latteria Sociale Mantova Societa' Agricola Cooperativa\Via Fratelli Kennedy, 48, 46047 Porto Mantovano MN\http://www.lsmgroup.it/\0376 390808\\MN\
Latteria La Colornese (Soc. Coop.R.L.)\Strada Della Selva, Sant'andrea, PR 43056\\0521 816272\\43056\
Latteria Di Palasone\Localit Palasone, 2, 43010 Sissa Trecasali PR\https://www.latteriadipalasone.it/\0521 879385\[email] [email]\PR\
Banzola Paolo\Via Giuseppina Strepponi, 51, 43011 Busseto PR\\0524 92794\\PR\
Padania\Via Circonvallazione Sud, 47, 26010 Offanengo CR\http://www.padaniasrl.it/html/home.php\0373 780120\\CR\
Castellanza Formaggi Spa\Via Valle Olona, 24, 21052 Busto Arsizio VA\http://www.castellanzaformaggi.it/it\0331 302550\\VA\
Pizzamiglio Francesco\Via Morbasco, 8, 26024 Paderno Ponchielli CR\\0374 367093\\CR\
PAVONI GIACOMO\26024 Paderno Ponchielli CR\\\\CR\
Mozzarella Mia\Via Triumplina, 101, 25136 Brescia BS\http://www.mozzarellamia.com/\030 200 1210\slick-carousel@1.8.1 popper.js@1.16.0\BS\
Latteria Sociale Cavecchia\Str. Cattanea, 66, 42046 Reggiolo RE\\0522 972291\\RE\
Caseificio F.lli Martignoni\Via Gardesana, 19, 37010 Pastrengo VR\http://www.caseificiomartignoni.it/\045 717 0488\[email]\VR\
Manfredini Fratelli (S.N.C.)\42045 Corghe RE\\0522 977465\\RE\
spaccio rivendita prodotti caseari della scuola lattiero-casearia Pandino\Via Bovis, 6, 26025 Pandino CR\\\\CR\
Caseificio Santangiolina Latte Ex Acquistapace\Via Guido Rossa, 3, 26025 Pandino CR\http://www.santangiolina.it/\0371 89420\\CR\
Scuola Casearia Pandino\Via Bovis, 4, 26025 Pandino CR\https://istitutostanga.edu.it/orientamento-casearia-pandino/\0373 90059\\CR\
Azienda Agr. e Caseificio Uggeri - Produzione di Formaggi di Capra\Via Bassa, 83, 25018 Montichiari BS\https://www.pota.it/caseificio-uggeri\030 554 1258\\BS\
Cascina Malfatto\racc Autostradale Ospitaletto - Montichiari, 25020 Poncarale BS\\\\BS\
Caseificio Damiano\Via Leonardo da Vinci, 3, 20836 Briosco MB\http://www.caseificiodamiano.it/\0362 998608\[email]\MB\
Caseificio Saica\Str. della Cicognara, 39, 43019 Soragna PR\\349 395 4930\\PR\
Caseificio Tagliata\Via Bonazza, 42016 Tagliata RE\\\\RE\
Facchi Fratelli S.s. Societa' Agricola\Cascina Quadri, 26030 Pessina Cremonese CR\\\\CR\
Parmigrana S.R.L.\Viale Pompeo Coppini, 13, 46024 Moglia MN\\0376 599658\\MN\
Latteria Mortaretta F.Lli Ballesini Nedo E Alessandro S.R.L.\Str. Cattanea, 66, 42046 Reggiolo RE\http://www.latteriamortaretta.it/\0522 972006\[email] [email]\RE\
Gruppo Caffi\Via Dante Alighieri, 3, 26023 Farfengo CR\https://gruppocaffi.it/contatti/\\\CR\
Latteria Goitese\Str. Torre, 81A, 46044 Goito MN\\0376 686940\\MN\
Molinari Maurizio - salumeria e laboratorio produzione salame\Via S. Savino, 72, 26100 Cremona CR\http://www.isalumidelletret.com/\0372 58289\[email]\CR\
Azienda Agricola Trombetta\Via Caselle, 10, 26031 Ostiano CR\\\\CR\
Piadena Drizzona\Via delle Industrie, 7, 26034 Piadena CR\http://www.ars-altmann.de/\\\CR\
ANDREA MOZZARELLA\Unnamed Road,26010, Pianengo CR\\\\CR\
F.A.R. ELETTRIC S.R.L.\Via V. Veneto, 46, 26010 Pianengo CR\https://farelettric.it/?utm_source=MyBusiness&utm_medium=myb-organic&utm_campaign=website\0373 74390\[email] [email] [email]\CR\
Bonizzi S.r.l.\Via Bergamo, 6, 26029 Soncino CR\http://www.bonizzi.it/\0374 85521\\CR\
Artigiana Pizze\Via Amendola, 2, 26010 Pianengo CR\https://www.instagram.com/samaranipizze/?hl=it\0373 750127\\CR\
Societ Agricola Prealpina srl\Via Molino del freddo, 1, 21051 Arcisate VA\\339 615 2508\\VA\
Az.Agr.Bianchessi Allevamento Ovini\Via Stazione, 26017 Quintano CR\\349 294 4874\\CR\
Croce di Malta\Via Vailate, 57, 26017 Pieranica CR\https://www.facebook.com/enotecacrocedimalta\0373 71581\\CR\
Azienda agricola Caprivalcuvia\V. San Pietro, 12, 21030 Cantevria VA\\\\VA\
